# id	file	pattern	replacement	test_path
# Row 1 must be CANARY: a deliberately absent pattern. If the harness does
# not hard-abort on it, the harness is broken and no result is evidence.
diff_recipe_one_sided_pin	.githooks/commit-msg	    -c core.abbrev=40 -c diff.renames=true -c diff.renameLimit=0 diff --cached	    -c core.abbrev=40 diff --cached	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_one_sided_pin_gate	tools/gate.sh	-c core.abbrev=40 -c diff.renames=true -c diff.renameLimit=0)	-c core.abbrev=40)	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_derive_unpinned	tools/gate.sh	git "${DIFF_RECIPE[@]}" diff "$1" "$2"	git -c diff.noprefix=false -c diff.context=3 -c diff.algorithm=myers -c core.abbrev=40 diff "$1" "$2"	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_staged_unpinned	tools/gate.sh	git "${DIFF_RECIPE[@]}" diff --cached	git -c diff.noprefix=false -c diff.context=3 -c diff.algorithm=myers -c core.abbrev=40 diff --cached	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_renamelimit_gate	tools/gate.sh	-c diff.renames=true -c diff.renameLimit=0)	-c diff.renames=true)	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_renamelimit_hook	.githooks/commit-msg	-c diff.renames=true -c diff.renameLimit=0 diff --cached	-c diff.renames=true diff --cached	apps/hacktui_core/test/diff_recipe_test.exs
diff_recipe_runtime_unset	tools/gate.sh	DIFF_SCOPE=(--binary --no-ext-diff --no-textconv -- . ':(exclude)internal/**')	DIFF_SCOPE=(--binary --no-ext-diff --no-textconv -- . ':(exclude)internal/**')\nunset 'DIFF_RECIPE[8]' 'DIFF_RECIPE[9]' 'DIFF_RECIPE[10]' 'DIFF_RECIPE[11]'	apps/hacktui_core/test/diff_recipe_test.exs
s38_false_is_safe_mode	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	def production_repo_config_errors(false, _repo_config), do: []	def production_repo_config_errors(false, _repo_config), do: ["x"]	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_absent_stays_absent	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	def start_repo_setting(:error), do: :absent	def start_repo_setting(:error), do: false	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_empty_is_absent	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	"" -> :absent	"" -> false	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_falsy_words	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	v when v in @falsy -> false	v when v in @falsy -> :absent	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_reject_default_localhost	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	@default_hostname "localhost"	@default_hostname "localhost.invalid"	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_wiring_false_starts_repo	config/runtime.exs	start_repo = start_repo_setting == true	start_repo = start_repo_setting != :absent	apps/hacktui_store/test/runtime_exs_start_repo_test.exs
s38_typo_is_absent	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	_ -> :absent	_ -> false	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s38_truthy_words	apps/hacktui_store/lib/hacktui_store/runtime_config.ex	v when v in @truthy -> true	v when v in @truthy -> :absent	apps/hacktui_store/test/hacktui_store_runtime_config_test.exs
s39_restore_present_value	apps/hacktui_store/test/support/db_env.exs	{:ok, previous} -> Application.put_env(@app, @key, previous)	{:ok, _previous} -> :ok	apps/hacktui_store/test/db_env_guard_test.exs
s39_restore_absent_deletes	apps/hacktui_store/test/support/db_env.exs	:error -> Application.delete_env(@app, @key)	:error -> :ok	apps/hacktui_store/test/db_env_guard_test.exs
s39_skip_tag_present	apps/hacktui_hub/test/integration/hub_restart_smoke_test.exs	{:skip, reason} -> @moduletag skip: reason	{:skip, _reason} -> :ok	apps/hacktui_store/test/db_env_guard_test.exs
s39_raw_setter_caught	apps/hacktui_store/test/hacktui_store_db_unavailable_test.exs	HacktuiTest.DbEnv.set_start_repo!(true)	Application.put_env(:hacktui_store, :start_repo, true)	apps/hacktui_store/test/db_env_guard_test.exs
s39_ci_skipped_zero	tools/ci/integration_gate.sh	if [ "$skipped" != "0" ]; then	if [ "$skipped" != "1" ]; then	apps/hacktui_core/test/ci_integration_summary_test.exs
s39_ci_invalid_zero	tools/ci/integration_gate.sh	if [ "$invalid" != "0" ]; then	if [ "$invalid" != "1" ]; then	apps/hacktui_core/test/ci_integration_summary_test.exs
s39_guard_regex_bang	apps/hacktui_store/test/db_env_guard_test.exs	defp def_regex(fun), do: ~r/^\s*defp? #{Regex.escape(fun)}(\s*\(|\s*,|\s+do\b|\s*$)/m	defp def_regex(fun), do: ~r/^\s*def #{Regex.escape(fun)}\b/m	apps/hacktui_store/test/db_env_guard_test.exs
s39_ci_errexit_off	tools/ci/integration_gate.sh	set +e\nset -u	set -e\nset -u	apps/hacktui_core/test/ci_integration_summary_test.exs
s40_audit_on_conflict	apps/hacktui_store/lib/hacktui_store/audits.ex	on_conflict: :nothing,	on_conflict: :raise,	apps/hacktui_store/test/hacktui_store_write_flows_test.exs
s40_audit_outcome_dup	apps/hacktui_store/lib/hacktui_store/audits.ex	defp outcome(0), do: :duplicate	defp outcome(0), do: :inserted	apps/hacktui_hub/test/envelope_fields_test.exs
s40_marking_inherit	apps/hacktui_hub/lib/hacktui_hub/ingest_service.ex	do: %AcceptObservation{command | marking: Marking.enclave()}	do: command	apps/hacktui_hub/test/envelope_fields_test.exs
s40_marking_absent_is_u	apps/hacktui_core/lib/hacktui_core/marking.ex	def setting(:error), do: :absent	def setting(:error), do: {:ok, enclave_default()}	apps/hacktui_store/test/runtime_exs_marking_test.exs
s40_marking_bad_class	apps/hacktui_core/lib/hacktui_core/marking.ex	if classification in @classifications do	if true do	apps/hacktui_store/test/runtime_exs_marking_test.exs
s40_event_digest_nil	apps/hacktui_core/lib/hacktui_core/command_handlers/ingest.ex	raw_message_sha256: raw_message_sha256(command),	raw_message_sha256: nil,	apps/hacktui_core/test/hacktui_core_command_handlers_test.exs
s40_event_fingerprint_nil	apps/hacktui_core/lib/hacktui_core/command_handlers/ingest.ex	fingerprint: command.fingerprint,	fingerprint: nil,	apps/hacktui_core/test/hacktui_core_command_handlers_test.exs
s40_marking_field_noop	apps/hacktui_store/lib/hacktui_store/schema/marking_field.ex	          e in ArgumentError -> add_error(changeset, :marking, Exception.message(e))	          _e in ArgumentError -> changeset	apps/hacktui_store/test/marking_field_test.exs
s40_journal_cursor_ignored	apps/hacktui_sensor/lib/hacktui_sensor.ex	defp journal_cursor(%{"__CURSOR" => cursor}) when is_binary(cursor) do	defp journal_cursor(%{"__CURSOR" => cursor}) when is_binary(cursor) and cursor == "" do	apps/hacktui_sensor/test/collectors/journald_identity_test.exs
s40_community_unordered	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	{first, second} = if a <= b, do: {a, b}, else: {b, a}	{first, second} = {a, b}	apps/hacktui_sensor/test/collectors/network_identity_test.exs
s40_runner_drops_marking	apps/hacktui_hub/lib/hacktui_hub/replay/runner.ex	        marking: envelope.marking,	        marking: nil,	apps/hacktui_hub/test/replay_ingest_test.exs
s40_audit_target_unscoped	apps/hacktui_store/lib/hacktui_store/audits.ex	          conflict_target: @identity_index	          conflict_target: []	apps/hacktui_store/test/hacktui_store_write_flows_test.exs
s40_journal_no_all	apps/hacktui_sensor/lib/hacktui_sensor.ex	        "--all",	        "--no-hostname",	apps/hacktui_sensor/test/collectors/journald_identity_test.exs
s40_cursor_unbounded	apps/hacktui_sensor/lib/hacktui_sensor.ex	if Regex.match?(@cursor_shape, cursor), do: cursor, else: nil	cursor	apps/hacktui_sensor/test/collectors/journald_identity_test.exs
s40_loader_sha_unchecked	apps/hacktui_hub/lib/hacktui_hub/replay/loader.ex	    if Regex.match?(@sha256_shape, value) do	    if true do	apps/hacktui_hub/test/hacktui_hub_replay_loader_test.exs
s40_loader_fp_unchecked	apps/hacktui_hub/lib/hacktui_hub/replay/loader.ex	    if Regex.match?(@fingerprint_shape, value) do	    if is_binary(value) do	apps/hacktui_hub/test/hacktui_hub_replay_loader_test.exs
s40_marking_token_shape	apps/hacktui_core/lib/hacktui_core/marking.ex	Enum.all?(list, &(is_binary(&1) and Regex.match?(@token_shape, &1))) ->	Enum.all?(list, &is_binary/1) ->	apps/hacktui_core/test/marking_test.exs
s40_marking_token_count	apps/hacktui_core/lib/hacktui_core/marking.ex	      length(list) > @max_tokens ->	      false ->	apps/hacktui_core/test/marking_test.exs
s40_dev_malformed_marking	config/runtime.exs	      raise "invalid runtime configuration for :hacktui_core	      IO.puts "invalid runtime configuration for :hacktui_core	apps/hacktui_store/test/runtime_exs_marking_test.exs
s40_case_provenance_dropped	apps/hacktui_hub/lib/hacktui_hub/runtime.ex	          |> Keyword.merge(provenance_opts(observation))	          |> Keyword.merge([])	apps/hacktui_hub/test/envelope_fields_test.exs
s40_cases_marking_ignored	apps/hacktui_store/lib/hacktui_store/cases.ex	      marking: MarkingField.for_write(Keyword.get(opts, :marking)),	      marking: MarkingField.for_write(nil),	apps/hacktui_hub/test/envelope_fields_test.exs
s40_alert_fingerprint_dropped	apps/hacktui_store/lib/hacktui_store/alerts.ex	      fingerprint: Keyword.get(opts, :fingerprint),	      fingerprint: nil,	apps/hacktui_hub/test/envelope_fields_test.exs
s40_mcp_strips_marking	apps/hacktui_agent/lib/hacktui_agent/mcp/dispatch.ex	      {:ok, result} -> {:ok, Egress.mask(result)}	      {:ok, result} -> {:ok, Egress.mask(result) |> Enum.map(&Map.delete(&1, :marking))}	apps/hacktui_agent/test/hacktui_agent_dispatch_test.exs
s40_token_dollar_bound	apps/hacktui_core/lib/hacktui_core/marking.ex	@token_shape ~r/\A[A-Za-z0-9][A-Za-z0-9 ,.\/_-]{0,63}\z/	@token_shape ~r/^[A-Za-z0-9][A-Za-z0-9 ,.\/_-]{0,63}$/	apps/hacktui_core/test/marking_test.exs
s40_sha_dollar_bound	apps/hacktui_hub/lib/hacktui_hub/replay/loader.ex	@sha256_shape ~r/\A[0-9a-f]{64}\z/	@sha256_shape ~r/^[0-9a-f]{64}$/	apps/hacktui_hub/test/hacktui_hub_replay_loader_test.exs
s40_fp_dollar_bound	apps/hacktui_hub/lib/hacktui_hub/replay/loader.ex	@fingerprint_shape ~r/\A[\x21-\x7E]{1,512}\z/	@fingerprint_shape ~r/^[\x21-\x7E]{1,512}$/	apps/hacktui_hub/test/hacktui_hub_replay_loader_test.exs
s40_cursor_dollar_bound	apps/hacktui_sensor/lib/hacktui_sensor.ex	@cursor_shape ~r/\A[A-Za-z0-9=;_-]{1,512}\z/	@cursor_shape ~r/^[A-Za-z0-9=;_-]{1,512}$/	apps/hacktui_sensor/test/collectors/journald_identity_test.exs
s40_banner_unbounded	apps/hacktui_core/lib/hacktui_core/marking.ex	        {:ok,\n         normalize!(%{	        {:ok,\n         Map.new(%{	apps/hacktui_core/test/marking_test.exs
s40_rescue_too_broad	apps/hacktui_store/lib/hacktui_store/audits.ex	          reraise error, __STACKTRACE__	          {:error, :audit_insert, error, %{}}	apps/hacktui_store/test/audits_errors_test.exs
s40_net_digest_sanitised	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	raw_line_sha256: Text.original_sha256(trimmed)	raw_line_sha256: Text.original_sha256(sanitize_field(info) || "")	apps/hacktui_sensor/test/collectors/network_identity_test.exs
